창작물 속으로	제울	36.85M명	1548회차	1.97M회
이세계 검은 머리 외국인	김갈비뼈	18.34M명	1785회차	1.08M회
마녀의 도시	섦게지는꽃	17.03M명	624회차	1.03M회
미래에서 온 연애편지	알콜중독	8.21M명	396회차	817.2K회
악당영애 길들이기	미츄리	9.92M명	516회차	795.5K회
전지적 1인칭 시점	고속도루	8.54M명	270회차	792.7K회
메인 히로인들이 나를 죽이려 한다	김마모	11.13M명	496회차	786.4K회
아카데미 야겜에 빙의했다.	사탕꽃	10.81M명	509회차	749.9K회
천하제일인의 소꿉친구	우비람	11.00M명	252회차	698.3K회
판타지 세상에서 작가로 살아가는 법	두부두부	10.78M명	374회차	611.3K회
대마법사였던것은 다시 대마법사를 꿈꾼다	day2day	6.89M명	413회차	608.0K회
용사 파티 때려치웁니다	NariaTa	9.60M명	300회차	590.1K회
세계수를 따먹다	야명	7.11M명	321회차	507.9K회
회귀자와 맹인 성녀	papapa	5.99M명	279회차	500.0K회
금모태양전	별꽃라떼	6.02M명	589회차	497.7K회
이세계 밀프 헌터	오곡전도사	8.74M명	573회차	494.0K회
주인공이 빌런임	꽃의폭풍	7.21M명	515회차	474.3K회
미친년은 아니야	점마구고가	5.92M명	250회차	466.1K회
살육에 미친 스트리머	탈기	6.71M명	610회차	458.0K회
이세계 척척석사 노루	고블린파트장	5.08M명	912회차	441.8K회
절대 엘드미아 에가를 건드리지 마라	Muinarbiv	5.74M명	267회차	441.1K회
매도당하고 싶은 엘프님	사육실장	6.89M명	242회차	439.9K회
종말 후 외톨이 갤러리	조무송	5.93M명	143회차	432.4K회
ntr 게임에 빙의한 전직 용사	르닉	6.08M명	153회차	426.0K회
용사 키우기	점선	6.26M명	330회차	424.7K회
모르는 만화에 빙의했다	티치	5.26M명	175회차	418.7K회
소설 속 회귀자를 따먹음	김리신	7.32M명	629회차	405.3K회
무림계 귀환자의 게임방송	희귀한테디베어	4.67M명	473회차	400.9K회
감옥학원에서 나만 힐링할거다	미츄리	3.75M명	287회차	391.2K회
병주일지	운좋은사람	4.80M명	280회차	375.7K회
무선 연결 오나홀로 따먹기	하루3딸	7.85M명	300회차	361.7K회
아카데미 주인공, 방해합니다.	자기반성중	4.54M명	346회차	355.9K회
아포칼립스 사이비 교주	지팡이	5.29M명	239회차	354.4K회
아카데미 최강의 매점아저씨	월하야상곡	4.78M명	229회차	344.0K회
주술사는 초월을 원한다	노백곰	3.26M명	330회차	334.2K회
창염의 피닉스	별꽃라떼	4.40M명	1161회차	330.3K회
미궁기담	ask8	3.50M명	417회차	324.9K회
아카데미 히로인 오른쪽 대각선 뒷자리	사리망	3.43M명	196회차	315.2K회
이세계 마왕 생존기	김갈비뼈	4.10M명	279회차	309.7K회
진화하는 우주괴물이 되었다	공포의거북이	3.50M명	209회차	306.4K회
소설 속의 몬스터가 되었다.	야농곰	5.42M명	406회차	296.9K회
아싸 찐따 네크로맨서	신채화	3.79M명	156회차	294.2K회
엘프의 노예기사	설차	4.34M명	435회차	288.0K회
무협지 안으로 들어와버렸다.	천년환희	8.01M명	1305회차	285.8K회
주인공의 여자를 빼앗는 방법	소설망원경	3.72M명	490회차	281.7K회
주인공의 키다리 아저씨	말물말물	3.01M명	257회차	274.5K회
돌아온 게이머	카페인의○○	5.31M명	339회차	266.0K회
예수천국 불신지옥	막쓰는계정	2.31M명	291회차	263.3K회
최면어플이 가짜였다	발발타	4.25M명	316회차	252.4K회
아카데미 선비의 생활일지	가짜선비	3.17M명	142회차	249.2K회
자칭 천마를 주웠다	오리너구리	3.08M명	293회차	242.1K회
이세계 치트 하렘	한소네	4.22M명	349회차	241.5K회
마법소녀물 야겜 속 최종보스가 되었다	송아송아	4.02M명	408회차	239.1K회
히어로가 집착하는 악당이 되었다	서은하	3.25M명	86회차	236.8K회
근본 모를 세계로 왔다	후지와라	3.06M명	121회차	228.8K회
야겜 속 최종 보스의 계약자가 되었다	비빔밥	3.15M명	346회차	227.0K회
용사파티 탈퇴 이후의 세계	말물말물	3.65M명	192회차	226.0K회
성녀가 된 넷카마는 흑역사를 덮고 싶어	초계탕	2.74M명	162회차	225.3K회
용사 아카데미의 삼류 악역이 되었다	피터빠커	3.71M명	154회차	223.8K회
내 휴대폰에서 군단이 자란다	아르무	2.64M명	252회차	223.0K회
세계 최강 딸내미	쥐돌이	3.49M명	228회차	221.9K회
일편독심	천사같은	2.42M명	356회차	220.6K회
나의 일러레님!	가을입니다	2.73M명	152회차	208.0K회
방송을시작합니다	대체로맑음	2.63M명	806회차	207.0K회
괴물서커스단의 단장이 되었다	고사리동	2.06M명	237회차	204.1K회
닉네임을 잘못 정했다	꽃의폭풍	2.33M명	268회차	199.5K회
은퇴한 회귀용사의 두 번째 구원신화	TFSS	3.56M명	209회차	198.9K회
악역 영애가 되긴 싫어	십삼중수소	1.27M명	345회차	197.7K회
남녀역전세계의 걸레	네프로래피스	3.15M명	317회차	197.3K회
마법소녀 최면물	NTK　	2.72M명	299회차	196.0K회
환생자 사용 설명서	꿀딱	2.38M명	162회차	186.1K회
역전세계의 성좌님	성좌조아	2.57M명	326회차	183.4K회
수상할 정도로 경험이 많은 회귀자	개구리장군	2.62M명	270회차	180.9K회
아카데미 경비원으로 빙의당했다	배가연	2.21M명	206회차	180.2K회
만화 속 금태양이 되었다	happylazy	2.42M명	148회차	178.9K회
이 회귀자는 무료로 해줍니다!	노묘	2.71M명	253회차	177.4K회
용사들이 전부 내 제자	퐁당	2.52M명	285회차	177.0K회
최흉의 대마왕	잉여잉여잉여킹	2.52M명	1326회차	175.7K회
이세계는 AI와 함께	물랑말랑	3.30M명	390회차	172.3K회
용사는 너희에게 실망했다	빨강떡	3.28M명	289회차	170.7K회
히로인을 강탈한 악당이 되었다	손가락부러짐	2.08M명	220회차	170.6K회
마법대학 신임교수의 연구생활	케오제	1.57M명	256회차	170.4K회
용사의 스승은 마(왕)녀님	별꽃라떼	1.53M명	275회차	170.1K회
여포군으로 천하통일까지	설차	3.16M명	368회차	170.0K회
떡협지에서 검을 수련함	오라매	3.17M명	119회차	169.3K회
S급들이 내게 집착한다	티모원딜	3.12M명	112회차	169.2K회
로판 속 공무원	보르지긴	1.94M명	68회차	168.8K회
역전세계의 영웅육성학원	김리신	2.99M명	199회차	168.1K회
악신에게서 살아남기	SirLogan	1.43M명	398회차	167.8K회
내가 왜 공주님이야...	페레루	2.54M명	349회차	166.8K회
히로인 네토리	탄제린	2.42M명	280회차	166.8K회
악역 돼지 백작의 엔딩은 파멸뿐	반숙고구마	2.66M명	259회차	164.9K회
무협지 속 주정뱅이가 되었다	눈작	2.26M명	124회차	163.3K회
경성의 헌터 아카데미	전자강시	1.24M명	222회차	160.1K회
진짜 다 따먹음	존잘인생	2.80M명	243회차	158.9K회
1회차 히로인이 조교를 기억함	사워크림	2.49M명	202회차	157.3K회
날 차버린 소꿉친구와 전 여친이 같은 반이라 곤란하다	몰루	3.09M명	200회차	155.6K회
조조군으로 천하통일까지	설차	1.75M명	281회차	155.4K회
악녀를 갱생시켜라	오당티	1.59M명	113회차	152.8K회
니 여친 쩔더라	민트초코주먹밥	2.69M명	196회차	152.7K회
여자들이 나에게 최면어플을 사용한다.	민트초코우유	2.37M명	260회차	152.1K회
전부 조교해서 타락 시켜버립니다	브마브마	2.55M명	288회차	151.2K회
전직 암살자는 귀족영애가 됩니다	가나다람쥐	1.64M명	290회차	149.9K회
마왕가 비선실세	퐁당	2.65M명	341회차	149.2K회
여자친구님이 너무 잘해줌	AloEN	2.04M명	131회차	149.0K회
헌터 길드에서 전역 당했습니다	아자토스트	3.56M명	251회차	148.7K회
전생마왕의 합리적인 생존전략	미카엘대공	1.52M명	266회차	148.5K회
